android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.SortedMap sortedMap() -> sortedMap
    java.util.Comparator comparator() -> comparator
    java.lang.Object firstKey() -> firstKey
    java.lang.Object lastKey() -> lastKey
    java.util.SortedMap headMap(java.lang.Object) -> headMap
    java.util.SortedMap subMap(java.lang.Object,java.lang.Object) -> subMap
    java.util.SortedMap tailMap(java.lang.Object) -> tailMap
com.google.common.collect.Maps$FilteredKeyMap -> com.google.common.collect.Maps$FilteredKeyMap:
    com.google.common.base.Predicate keyPredicate -> keyPredicate
    java.util.Set entrySet -> entrySet
    java.util.Set keySet -> keySet
    java.util.Set entrySet() -> entrySet
    java.util.Set keySet() -> keySet
    boolean containsKey(java.lang.Object) -> containsKey
com.google.common.collect.Maps$ImprovedAbstractMap -> com.google.common.collect.Maps$ImprovedAbstractMap:
    java.util.Set entrySet -> entrySet
    java.util.Set keySet -> keySet
    java.util.Collection values -> values
    java.util.Set createEntrySet() -> createEntrySet
    java.util.Set entrySet() -> entrySet
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    boolean isEmpty() -> isEmpty
com.google.common.collect.Maps$ImprovedAbstractMap$1 -> com.google.common.collect.Maps$ImprovedAbstractMap$1:
    com.google.common.collect.Maps$ImprovedAbstractMap this$0 -> this$0
    java.util.Map map() -> map
com.google.common.collect.Maps$ImprovedAbstractMap$2 -> com.google.common.collect.Maps$ImprovedAbstractMap$2:
    com.google.common.collect.Maps$ImprovedAbstractMap this$0 -> this$0
    java.util.Map map() -> map
com.google.common.collect.Maps$KeySet -> com.google.common.collect.Maps$KeySet:
    java.util.Map map() -> map
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    void clear() -> clear
com.google.common.collect.Maps$KeySet$1 -> com.google.common.collect.Maps$KeySet$1:
    com.google.common.collect.Maps$KeySet this$0 -> this$0
    java.lang.Object apply(java.util.Map$Entry) -> apply
    java.lang.Object apply(java.lang.Object) -> apply
com.google.common.collect.Maps$MapDifferenceImpl -> com.google.common.collect.Maps$MapDifferenceImpl:
    boolean areEqual -> areEqual
    java.util.Map onlyOnLeft -> onlyOnLeft
    java.util.Map onlyOnRight -> onlyOnRight
    java.util.Map onBoth -> onBoth
    java.util.Map differences -> differences
    boolean areEqual() -> areEqual
    java.util.Map entriesOnlyOnLeft() -> entriesOnlyOnLeft
    java.util.Map entriesOnlyOnRight() -> entriesOnlyOnRight
    java.util.Map entriesInCommon() -> entriesInCommon
    java.util.Map entriesDiffering() -> entriesDiffering
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.collect.Maps$SortedMapDifferenceImpl -> com.google.common.collect.Maps$SortedMapDifferenceImpl:
    java.util.SortedMap entriesDiffering() -> entriesDiffering
    java.util.SortedMap entriesInCommon() -> entriesInCommon
    java.util.SortedMap entriesOnlyOnLeft() -> entriesOnlyOnLeft
    java.util.SortedMap entriesOnlyOnRight() -> entriesOnlyOnRight
    java.util.Map entriesDiffering() -> entriesDiffering
    java.util.Map entriesInCommon() -> entriesInCommon
    java.util.Map entriesOnlyOnRight() -> entriesOnlyOnRight
    java.util.Map entriesOnlyOnLeft() -> entriesOnlyOnLeft
com.google.common.collect.Maps$TransformedEntriesMap -> com.google.common.collect.Maps$TransformedEntriesMap:
    java.util.Map fromMap -> fromMap
    com.google.common.collect.Maps$EntryTransformer transformer -> transformer
    java.util.Set entrySet -> entrySet
    java.util.Collection values -> values
    int size() -> size
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.util.Set entrySet() -> entrySet
    java.util.Collection values() -> values
com.google.common.collect.Maps$TransformedEntriesMap$1 -> com.google.common.collect.Maps$TransformedEntriesMap$1:
    com.google.common.collect.Maps$TransformedEntriesMap this$0 -> this$0
    java.util.Map map() -> map
    java.util.Iterator iterator() -> iterator
com.google.common.collect.Maps$TransformedEntriesMap$1$1 -> com.google.common.collect.Maps$TransformedEntriesMap$1$1:
    com.google.common.collect.Maps$TransformedEntriesMap$1 this$1 -> this$1
    java.util.Map$Entry apply(java.util.Map$Entry) -> apply
    java.lang.Object apply(java.lang.Object) -> apply
com.google.common.collect.Maps$TransformedEntriesMap$2 -> com.google.common.collect.Maps$TransformedEntriesMap$2:
    com.google.common.collect.Maps$TransformedEntriesMap this$0 -> this$0
    java.util.Map map() -> map
com.google.common.collect.Maps$TransformedEntriesSortedMap -> com.google.common.collect.Maps$TransformedEntriesSortedMap:
    java.util.SortedMap fromMap() -> fromMap
    java.util.Comparator comparator() -> comparator
    java.lang.Object firstKey() -> firstKey
    java.util.SortedMap headMap(java.lang.Object) -> headMap
    java.lang.Object lastKey() -> lastKey
    java.util.SortedMap subMap(java.lang.Object,java.lang.Object) -> subMap
    java.util.SortedMap tailMap(java.lang.Object) -> tailMap
com.google.common.collect.Maps$UnmodifiableBiMap -> com.google.common.collect.Maps$UnmodifiableBiMap:
    java.util.Map unmodifiableMap -> unmodifiableMap
    com.google.common.collect.BiMap delegate -> delegate
    com.google.common.collect.BiMap inverse -> inverse
    java.util.Set values -> values
    long serialVersionUID -> serialVersionUID
    java.util.Map delegate() -> delegate
    java.lang.Object forcePut(java.lang.Object,java.lang.Object) -> forcePut
    com.google.common.collect.BiMap inverse() -> inverse
    java.util.Set values() -> values
    java.util.Collection values() -> values
    java.lang.Object delegate() -> delegate
com.google.common.collect.Maps$UnmodifiableEntries -> com.google.common.collect.Maps$UnmodifiableEntries:
    java.util.Collection entries -> entries
    java.util.Collection delegate() -> delegate
    java.util.Iterator iterator() -> iterator
    boolean add(java.util.Map$Entry) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(java.lang.Object) -> add
    java.lang.Object delegate() -> delegate
com.google.common.collect.Maps$UnmodifiableEntries$1 -> com.google.common.collect.Maps$UnmodifiableEntries$1:
    java.util.Iterator val$delegate -> val$delegate
    com.google.common.collect.Maps$UnmodifiableEntries this$0 -> this$0
    java.util.Map$Entry next() -> next
    void remove() -> remove
    java.util.Iterator delegate() -> delegate
    java.lang.Object next() -> next
    java.lang.Object delegate() -> delegate
com.google.common.collect.Maps$UnmodifiableEntrySet -> com.google.common.collect.Maps$UnmodifiableEntrySet:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.common.collect.Maps$ValueDifferenceImpl -> com.google.common.collect.Maps$ValueDifferenceImpl:
    java.lang.Object left -> left
    java.lang.Object right -> right
    com.google.common.collect.MapDifference$ValueDifference create(java.lang.Object,java.lang.Object) -> create
    java.lang.Object leftValue() -> leftValue
    java.lang.Object rightValue() -> rightValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.collect.Maps$Values -> com.google.common.collect.Maps$Values:
    java.util.Map map() -> map
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    void clear() -> clear
com.google.common.collect.Maps$Values$1 -> com.google.common.collect.Maps$Values$1:
    com.google.common.collect.Maps$Values this$0 -> this$0
    java.lang.Object apply(java.util.Map$Entry) -> apply
    java.lang.Object apply(java.lang.Object) -> apply
com.google.common.collect.MinMaxPriorityQueue -> com.google.common.collect.MinMaxPriorityQueue:
    com.google.common.collect.MinMaxPriorityQueue$Heap minHeap -> minHeap
    com.google.common.collect.MinMaxPriorityQueue$Heap maxHeap -> maxHeap
    int maximumSize -> maximumSize
    java.lang.Object[] queue -> queue
    int size -> size
    int modCount -> modCount
    int EVEN_POWERS_OF_TWO -> EVEN_POWERS_OF_TWO
    int ODD_POWERS_OF_TWO -> ODD_POWERS_OF_TWO
    int DEFAULT_CAPACITY -> DEFAULT_CAPACITY
    com.google.common.collect.MinMaxPriorityQueue create() -> create
    com.google.common.collect.MinMaxPriorityQueue create(java.lang.Iterable) -> create
    com.google.common.collect.MinMaxPriorityQueue$Builder orderedBy(java.util.Comparator) -> orderedBy
    com.google.common.collect.MinMaxPriorityQueue$Builder expectedSize(int) -> expectedSize
    com.google.common.collect.MinMaxPriorityQueue$Builder maximumSize(int) -> maximumSize
    int size() -> size
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean offer(java.lang.Object) -> offer
    java.lang.Object poll() -> poll
    java.lang.Object elementData(int) -> elementData
    java.lang.Object peek() -> peek
    int getMaxElementIndex() -> getMaxElementIndex
    java.lang.Object pollFirst() -> pollFirst
    java.lang.Object removeFirst() -> removeFirst
    java.lang.Object peekFirst() -> peekFirst
    java.lang.Object pollLast() -> pollLast
    java.lang.Object removeLast() -> removeLast
    java.lang.Object peekLast() -> peekLast
    com.google.common.collect.MinMaxPriorityQueue$MoveDesc removeAt(int) -> removeAt
    com.google.common.collect.MinMaxPriorityQueue$MoveDesc fillHole(int,java.lang.Object) -> fillHole
    java.lang.Object removeAndGet(int) -> removeAndGet
    com.google.common.collect.MinMaxPriorityQueue$Heap heapForIndex(int) -> heapForIndex
    boolean isEvenLevel(int) -> isEvenLevel
    boolean isIntact() -> isIntact
    java.util.Iterator iterator() -> iterator
    void clear() -> clear
    java.lang.Object[] toArray() -> toArray
    java.util.Comparator comparator() -> comparator
    int capacity() -> capacity
    int initialQueueSize(int,int,java.lang.Iterable) -> initialQueueSize
    void growIfNeeded() -> growIfNeeded
    int calculateNewCapacity() -> calculateNewCapacity
    int capAtMaximumSize(int,int) -> capAtMaximumSize
    java.lang.Object[] access$500(com.google.common.collect.MinMaxPriorityQueue) -> access$500
    int access$600(com.google.common.collect.MinMaxPriorityQueue) -> access$600
    int access$700(com.google.common.collect.MinMaxPriorityQueue) -> access$700
com.google.common.collect.MinMaxPriorityQueue$1 -> com.google.common.collect.MinMaxPriorityQueue$1:
com.google.common.collect.MinMaxPriorityQueue$Builder -> com.google.common.collect.MinMaxPriorityQueue$Builder:
    int UNSET_EXPECTED_SIZE -> UNSET_EXPECTED_SIZE
    java.util.Comparator comparator -> comparator
    int expectedSize -> expectedSize
    int maximumSize -> maximumSize
    com.google.common.collect.MinMaxPriorityQueue$Builder expectedSize(int) -> expectedSize
    com.google.common.collect.MinMaxPriorityQueue$Builder maximumSize(int) -> maximumSize
    com.google.common.collect.MinMaxPriorityQueue create() -> create
    com.google.common.collect.MinMaxPriorityQueue create(java.lang.Iterable) -> create
    com.google.common.collect.Ordering ordering() -> ordering
    com.google.common.collect.Ordering access$200(com.google.common.collect.MinMaxPriorityQueue$Builder) -> access$200
    int access$300(com.google.common.collect.MinMaxPriorityQueue$Builder) -> access$300
com.google.common.collect.MinMaxPriorityQueue$Heap -> com.google.common.collect.MinMaxPriorityQueue$Heap:
    com.google.common.collect.Ordering ordering -> ordering
    com.google.common.collect.MinMaxPriorityQueue$Heap otherHeap -> otherHeap
    com.google.common.collect.MinMaxPriorityQueue this$0 -> this$0
    int compareElements(int,int) -> compareElements
    com.google.common.collect.MinMaxPriorityQueue$MoveDesc tryCrossOverAndBubbleUp(int,int,java.lang.Object) -> tryCrossOverAndBubbleUp
    void bubbleUp(int,java.lang.Object) -> bubbleUp
    int bubbleUpAlternatingLevels(int,java.lang.Object) -> bubbleUpAlternatingLevels
    int findMin(int,int) -> findMin
    int findMinChild(int) -> findMinChild
    int findMinGrandChild(int) -> findMinGrandChild
    int crossOverUp(int,java.lang.Object) -> crossOverUp
    int getCorrectLastElement(java.lang.Object) -> getCorrectLastElement
    int crossOver(int,java.lang.Object) -> crossOver
    int fillHoleAt(int) -> fillHoleAt
    boolean verifyIndex(int) -> verifyIndex
    int getLeftChildIndex(int) -> getLeftChildIndex
    int getRightChildIndex(int) -> getRightChildIndex
    int getParentIndex(int) -> getParentIndex
    int getGrandparentIndex(int) -> getGrandparentIndex
    boolean access$400(com.google.common.collect.MinMaxPriorityQueue$Heap,int) -> access$400
com.google.common.collect.MinMaxPriorityQueue$MoveDesc -> com.google.common.collect.MinMaxPriorityQueue$MoveDesc:
    java.lang.Object toTrickle -> toTrickle
    java.lang.Object replaced -> replaced
com.google.common.collect.MinMaxPriorityQueue$QueueIterator -> com.google.common.collect.MinMaxPriorityQueue$QueueIterator:
    int cursor -> cursor
    int expectedModCount -> expectedModCount
    java.util.Queue forgetMeNot -> forgetMeNot
    java.util.List skipMe -> skipMe
    java.lang.Object lastFromForgetMeNot -> lastFromForgetMeNot
    boolean canRemove -> canRemove
    com.google.common.collect.MinMaxPriorityQueue this$0 -> this$0
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    boolean containsExact(java.lang.Iterable,java.lang.Object) -> containsExact
    boolean removeExact(java.lang.Object) -> removeExact
    void checkModCount() -> checkModCount
    int nextNotInSkipMe(int) -> nextNotInSkipMe
com.google.common.collect.Multimap -> com.google.common.collect.Multimap:
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    boolean containsEntry(java.lang.Object,java.lang.Object) -> containsEntry
    boolean put(java.lang.Object,java.lang.Object) -> put
    boolean remove(java.lang.Object,java.lang.Object) -> remove
    boolean putAll(java.lang.Object,java.lang.Iterable) -> putAll
    boolean putAll(com.google.common.collect.Multimap) -> putAll
    java.util.Collection replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    java.util.Collection removeAll(java.lang.Object) -> removeAll
    void clear() -> clear
    java.util.Collection get(java.lang.Object) -> get
    java.util.Set keySet() -> keySet
    com.google.common.collect.Multiset keys() -> keys
    java.util.Collection values() -> values
    java.util.Collection entries() -> entries
    java.util.Map asMap() -> asMap
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.common.collect.Multimaps -> com.google.common.collect.Multimaps:
    com.google.common.collect.Multimap newMultimap(java.util.Map,com.google.common.base.Supplier) -> newMultimap
    com.google.common.collect.ListMultimap newListMultimap(java.util.Map,com.google.common.base.Supplier) -> newListMultimap
    com.google.common.collect.SetMultimap newSetMultimap(java.util.Map,com.google.common.base.Supplier) -> newSetMultimap
    com.google.common.collect.SortedSetMultimap newSortedSetMultimap(java.util.Map,com.google.common.base.Supplier) -> newSortedSetMultimap
    com.google.common.collect.Multimap invertFrom(com.google.common.collect.Multimap,com.google.common.collect.Multimap) -> invertFrom
    com.google.common.collect.Multimap synchronizedMultimap(com.google.common.collect.Multimap) -> synchronizedMultimap
    com.google.common.collect.Multimap unmodifiableMultimap(com.google.common.collect.Multimap) -> unmodifiableMultimap
    com.google.common.collect.Multimap unmodifiableMultimap(com.google.common.collect.ImmutableMultimap) -> unmodifiableMultimap
    com.google.common.collect.SetMultimap synchronizedSetMultimap(com.google.common.collect.SetMultimap) -> synchronizedSetMultimap
    com.google.common.collect.SetMultimap unmodifiableSetMultimap(com.google.common.collect.SetMultimap) -> unmodifiableSetMultimap
    com.google.common.collect.SetMultimap unmodifiableSetMultimap(com.google.common.collect.ImmutableSetMultimap) -> unmodifiableSetMultimap
    com.google.common.collect.SortedSetMultimap synchronizedSortedSetMultimap(com.google.common.collect.SortedSetMultimap) -> synchronizedSortedSetMultimap
    com.google.common.collect.SortedSetMultimap unmodifiableSortedSetMultimap(com.google.common.collect.SortedSetMultimap) -> unmodifiableSortedSetMultimap
    com.google.common.collect.ListMultimap synchronizedListMultimap(com.google.common.collect.ListMultimap) -> synchronizedListMultimap
    com.google.common.collect.ListMultimap unmodifiableListMultimap(com.google.common.collect.ListMultimap) -> unmodifiableListMultimap
    com.google.common.collect.ListMultimap unmodifiableListMultimap(com.google.common.collect.ImmutableListMultimap) -> unmodifiableListMultimap
    java.util.Collection unmodifiableValueCollection(java.util.Collection) -> unmodifiableValueCollection
    java.util.Map$Entry unmodifiableAsMapEntry(java.util.Map$Entry) -> unmodifiableAsMapEntry
    java.util.Collection unmodifiableEntries(java.util.Collection) -> unmodifiableEntries
    java.util.Set unmodifiableAsMapEntries(java.util.Set) -> unmodifiableAsMapEntries
    com.google.common.collect.SetMultimap forMap(java.util.Map) -> forMap
    com.google.common.collect.Multimap transformValues(com.google.common.collect.Multimap,com.google.common.base.Function) -> transformValues
    com.google.common.collect.Multimap transformEntries(com.google.common.collect.Multimap,com.google.common.collect.Maps$EntryTransformer) -> transformEntries
    com.google.common.collect.ListMultimap transformValues(com.google.common.collect.ListMultimap,com.google.common.base.Function) -> transformValues
    com.google.common.collect.ListMultimap transformEntries(com.google.common.collect.ListMultimap,com.google.common.collect.Maps$EntryTransformer) -> transformEntries
    com.google.common.collect.ImmutableListMultimap index(java.lang.Iterable,com.google.common.base.Function) -> index
    com.google.common.collect.ImmutableListMultimap index(java.lang.Object,com.google.common.base.Function) -> index
    com.google.common.collect.ImmutableListMultimap index(java.util.Iterator,com.google.common.base.Function) -> index
    com.google.common.collect.Multimap filterKeys(com.google.common.collect.Multimap,com.google.common.base.Predicate) -> filterKeys
    com.google.common.collect.Multimap filterValues(com.google.common.collect.Multimap,com.google.common.base.Predicate) -> filterValues
    com.google.common.collect.Multimap filterEntries(com.google.common.collect.Multimap,com.google.common.base.Predicate) -> filterEntries
    com.google.common.collect.Multimap filterFiltered(com.google.common.collect.Multimaps$FilteredMultimap,com.google.common.base.Predicate) -> filterFiltered
    java.util.Set access$000(java.util.Set) -> access$000
    java.util.Collection access$100(java.util.Collection) -> access$100
    java.util.Collection access$200(java.util.Collection) -> access$200
    java.util.Map$Entry access$300(java.util.Map$Entry) -> access$300
com.google.common.collect.Multimaps$1 -> com.google.common.collect.Multimaps$1:
    java.util.Map$Entry val$entry -> val$entry
    java.lang.Object getKey() -> getKey
    java.util.Collection getValue() -> getValue
    java.lang.Object getValue() -> getValue
com.google.common.collect.Multimaps$2 -> com.google.common.collect.Multimaps$2:
    com.google.common.base.Function val$function -> val$function
    java.lang.Object transformEntry(java.lang.Object,java.lang.Object) -> transformEntry
com.google.common.collect.Multimaps$3 -> com.google.common.collect.Multimaps$3:
    com.google.common.base.Function val$function -> val$function
    java.lang.Object transformEntry(java.lang.Object,java.lang.Object) -> transformEntry
com.google.common.collect.Multimaps$4 -> com.google.common.collect.Multimaps$4:
    com.google.common.base.Predicate val$keyPredicate -> val$keyPredicate
    boolean apply(java.util.Map$Entry) -> apply
    boolean apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$5 -> com.google.common.collect.Multimaps$5:
    com.google.common.base.Predicate val$valuePredicate -> val$valuePredicate
    boolean apply(java.util.Map$Entry) -> apply
    boolean apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$AsMap -> com.google.common.collect.Multimaps$AsMap:
    com.google.common.collect.Multimap multimap() -> multimap
    int size() -> size
    java.util.Iterator entryIterator() -> entryIterator
    java.util.Set createEntrySet() -> createEntrySet
    void removeValuesForKey(java.lang.Object) -> removeValuesForKey
    java.util.Collection get(java.lang.Object) -> get
    java.util.Collection remove(java.lang.Object) -> remove
    java.util.Set keySet() -> keySet
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    void clear() -> clear
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object get(java.lang.Object) -> get
com.google.common.collect.Multimaps$AsMap$EntrySet -> com.google.common.collect.Multimaps$AsMap$EntrySet:
    com.google.common.collect.Multimaps$AsMap this$0 -> this$0
    java.util.Map map() -> map
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
com.google.common.collect.Multimaps$CustomListMultimap -> com.google.common.collect.Multimaps$CustomListMultimap:
    com.google.common.base.Supplier factory -> factory
    long serialVersionUID -> serialVersionUID
    java.util.List createCollection() -> createCollection
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    java.util.Collection createCollection() -> createCollection
com.google.common.collect.Multimaps$CustomMultimap -> com.google.common.collect.Multimaps$CustomMultimap:
    com.google.common.base.Supplier factory -> factory
    long serialVersionUID -> serialVersionUID
    java.util.Collection createCollection() -> createCollection
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
com.google.common.collect.Multimaps$CustomSetMultimap -> com.google.common.collect.Multimaps$CustomSetMultimap:
    com.google.common.base.Supplier factory -> factory
    long serialVersionUID -> serialVersionUID
    java.util.Set createCollection() -> createCollection
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    java.util.Collection createCollection() -> createCollection
com.google.common.collect.Multimaps$CustomSortedSetMultimap -> com.google.common.collect.Multimaps$CustomSortedSetMultimap:
    com.google.common.base.Supplier factory -> factory
    java.util.Comparator valueComparator -> valueComparator
    long serialVersionUID -> serialVersionUID
    java.util.SortedSet createCollection() -> createCollection
    java.util.Comparator valueComparator() -> valueComparator
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    java.util.Set createCollection() -> createCollection
    java.util.Collection createCollection() -> createCollection
com.google.common.collect.Multimaps$Entries -> com.google.common.collect.Multimaps$Entries:
    com.google.common.collect.Multimap multimap() -> multimap
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.google.common.collect.Multimaps$EntrySet -> com.google.common.collect.Multimaps$EntrySet:
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.common.collect.Multimaps$FilteredMultimap -> com.google.common.collect.Multimaps$FilteredMultimap:
    com.google.common.collect.Multimap unfiltered -> unfiltered
    com.google.common.base.Predicate predicate -> predicate
    java.util.Collection values -> values
    java.util.Collection entries -> entries
    java.util.Map asMap -> asMap
    com.google.common.base.Predicate NOT_EMPTY -> NOT_EMPTY
    com.google.common.collect.AbstractMultiset keys -> keys
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    boolean satisfiesPredicate(java.lang.Object,java.lang.Object) -> satisfiesPredicate
    boolean containsEntry(java.lang.Object,java.lang.Object) -> containsEntry
    boolean put(java.lang.Object,java.lang.Object) -> put
    boolean remove(java.lang.Object,java.lang.Object) -> remove
    boolean putAll(java.lang.Object,java.lang.Iterable) -> putAll
    boolean putAll(com.google.common.collect.Multimap) -> putAll
    java.util.Collection replaceValues(java.lang.Object,java.lang.Iterable) -> replaceValues
    java.util.Collection removeAll(java.lang.Object) -> removeAll
    void clear() -> clear
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Collection filterCollection(java.util.Collection,com.google.common.base.Predicate) -> filterCollection
    java.util.Collection get(java.lang.Object) -> get
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Collection entries() -> entries
    boolean removeEntriesIf(com.google.common.base.Predicate) -> removeEntriesIf
    java.util.Map asMap() -> asMap
    java.util.Map createAsMap() -> createAsMap
    com.google.common.collect.Multiset keys() -> keys
com.google.common.collect.Multimaps$FilteredMultimap$1 -> com.google.common.collect.Multimaps$FilteredMultimap$1:
    boolean apply(java.util.Collection) -> apply
    boolean apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$FilteredMultimap$2 -> com.google.common.collect.Multimaps$FilteredMultimap$2:
    com.google.common.collect.Multimaps$FilteredMultimap this$0 -> this$0
    java.util.Collection transformEntry(java.lang.Object,java.util.Collection) -> transformEntry
    java.lang.Object transformEntry(java.lang.Object,java.lang.Object) -> transformEntry
com.google.common.collect.Multimaps$FilteredMultimap$AsMap -> com.google.common.collect.Multimaps$FilteredMultimap$AsMap:
    java.util.Map delegate -> delegate
    java.util.Set keySet -> keySet
    com.google.common.collect.Multimaps$FilteredMultimap$AsMap$Values asMapValues -> asMapValues
    com.google.common.collect.Multimaps$FilteredMultimap$AsMap$EntrySet entrySet -> entrySet
    com.google.common.collect.Multimaps$FilteredMultimap this$0 -> this$0
    java.util.Map delegate() -> delegate
    java.util.Collection remove(java.lang.Object) -> remove
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object delegate() -> delegate
com.google.common.collect.Multimaps$FilteredMultimap$AsMap$EntrySet -> com.google.common.collect.Multimaps$FilteredMultimap$AsMap$EntrySet:
    java.util.Set delegateEntries -> delegateEntries
    com.google.common.collect.Multimaps$FilteredMultimap$AsMap this$1 -> this$1
    java.util.Map map() -> map
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.Multimaps$FilteredMultimap$AsMap$EntrySet$1 -> com.google.common.collect.Multimaps$FilteredMultimap$AsMap$EntrySet$1:
    java.util.Collection val$c -> val$c
    com.google.common.collect.Multimaps$FilteredMultimap$AsMap$EntrySet this$2 -> this$2
    boolean apply(java.util.Map$Entry) -> apply
    boolean apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$FilteredMultimap$AsMap$KeySet -> com.google.common.collect.Multimaps$FilteredMultimap$AsMap$KeySet:
    com.google.common.collect.Multimaps$FilteredMultimap$AsMap this$1 -> this$1
    java.util.Map map() -> map
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.Multimaps$FilteredMultimap$AsMap$KeySet$1 -> com.google.common.collect.Multimaps$FilteredMultimap$AsMap$KeySet$1:
    java.util.Collection val$c -> val$c
    com.google.common.collect.Multimaps$FilteredMultimap$AsMap$KeySet this$2 -> this$2
    boolean apply(java.util.Map$Entry) -> apply
    boolean apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$FilteredMultimap$AsMap$Values -> com.google.common.collect.Multimaps$FilteredMultimap$AsMap$Values:
    com.google.common.collect.Multimaps$FilteredMultimap$AsMap this$1 -> this$1
    java.util.Map map() -> map
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.Multimaps$FilteredMultimap$AsMap$Values$1 -> com.google.common.collect.Multimaps$FilteredMultimap$AsMap$Values$1:
    java.util.Collection val$c -> val$c
    com.google.common.collect.Multimaps$FilteredMultimap$AsMap$Values this$2 -> this$2
    boolean apply(java.util.Map$Entry) -> apply
    boolean apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$FilteredMultimap$AsMap$Values$2 -> com.google.common.collect.Multimaps$FilteredMultimap$AsMap$Values$2:
    java.util.Collection val$c -> val$c
    com.google.common.collect.Multimaps$FilteredMultimap$AsMap$Values this$2 -> this$2
    boolean apply(java.util.Map$Entry) -> apply
    boolean apply(java.lang.Object) -> apply
com.google.common.collect.Multimaps$FilteredMultimap$Keys -> com.google.common.collect.Multimaps$FilteredMultimap$Keys:
    com.google.common.collect.Multimaps$FilteredMultimap this$0 -> this$0
    com.google.common.collect.Multimap multimap() -> multimap
    int remove(java.lang.Object,int) -> remove
    java.util.Set createEntrySet() -> createEntrySet
